,inning,batting_team,bowling_team,batsman,bowler,batsman_name,non_striker,bowler_name,bat_right_handed,ovr,runs_batter,runs_w_extras,extras,x,y,z,landing_x,landing_y,ended_x,ended_y,ball_speed,cumul_runs,wicket,wicket_method,who_out,control,extras_type
0,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-0.26,6.95,-0.81,0.87,85.090,0.0,False,,,1,
1,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.18,7.94,-0.80,1.04,88.353,0.0,False,,,1,
2,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,0.3,0.0,0.0,0.0,153.0,183.0,6.0,0.06,6.55,-0.23,0.91,88.344,0.0,False,,,1,
3,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,0.4,1.0,1.0,0.0,69.0,94.0,7.0,-0.02,7.32,-0.42,0.84,87.327,1.0,False,,,1,
4,1,India,Pakistan,28235,429981,Shikhar Dhawan,Rohit Sharma,Mohammad Irfan,n,0.5,1.0,1.0,0.0,292.0,75.0,2.0,0.31,6.62,0.17,0.89,88.511,2.0,False,,,1,
5,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,0.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,5.92,-0.48,0.78,87.146,2.0,False,,,0,
6,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,1.1,0.0,0.0,0.0,201.0,206.0,4.0,0.01,3.90,-0.08,0.44,80.298,2.0,False,,,1,
7,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,1.2,1.0,1.0,0.0,50.0,115.0,7.0,-0.08,6.31,-0.19,0.64,84.794,3.0,False,,,1,
8,1,India,Pakistan,34102,317252,Rohit Sharma,Shikhar Dhawan,Sohail Khan,y,1.3,0.0,1.0,1.0,0.0,0.0,0.0,0.13,8.16,0.39,0.99,84.449,4.0,False,,,0,Wd
9,1,India,Pakistan,34102,317252,Rohit Sharma,Shikhar Dhawan,Sohail Khan,y,1.3,1.0,1.0,0.0,259.0,160.0,2.0,-0.16,7.21,0.01,0.78,83.526,5.0,False,,,1,
10,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,1.4,0.0,0.0,0.0,251.0,165.0,2.0,0.44,5.78,0.76,0.70,85.104,5.0,False,,,1,
11,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.22,7.81,0.72,0.89,85.362,5.0,False,,,1,
12,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.25,6.99,0.70,0.74,84.269,5.0,False,,,1,
13,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,2.1,1.0,1.0,0.0,63.0,86.0,7.0,-0.31,3.14,-0.51,0.39,84.498,6.0,False,,,1,
14,1,India,Pakistan,28235,429981,Shikhar Dhawan,Rohit Sharma,Mohammad Irfan,n,2.2,0.0,0.0,0.0,256.0,181.0,3.0,0.31,6.71,0.09,0.89,-2.237,6.0,False,,,1,
15,1,India,Pakistan,28235,429981,Shikhar Dhawan,Rohit Sharma,Mohammad Irfan,n,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.39,10.53,0.08,1.72,85.937,6.0,False,,,1,
16,1,India,Pakistan,28235,429981,Shikhar Dhawan,Rohit Sharma,Mohammad Irfan,n,2.4,0.0,0.0,0.0,126.0,136.0,7.0,0.26,9.50,-0.28,1.56,88.235,6.0,False,,,1,
17,1,India,Pakistan,28235,429981,Shikhar Dhawan,Rohit Sharma,Mohammad Irfan,n,2.5,1.0,1.0,0.0,269.0,60.0,1.0,0.47,10.63,0.10,1.66,88.411,7.0,False,,,0,
18,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,2.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,8.59,-0.85,1.07,90.749,7.0,False,,,1,
19,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,3.1,0.0,0.0,0.0,161.0,198.0,5.0,-0.05,6.96,-0.02,0.70,83.317,7.0,False,,,1,
20,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,3.2,0.0,0.0,0.0,237.0,197.0,3.0,-0.10,9.95,0.38,1.15,86.225,7.0,False,,,1,
21,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,3.3,1.0,1.0,0.0,120.0,243.0,5.0,-0.10,9.95,0.38,1.15,86.225,8.0,False,,,1,
22,1,India,Pakistan,34102,317252,Rohit Sharma,Shikhar Dhawan,Sohail Khan,y,3.4,1.0,1.0,0.0,119.0,199.0,6.0,-0.01,6.16,0.14,0.60,85.918,9.0,False,,,0,
23,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,3.5,4.0,4.0,0.0,350.0,148.0,2.0,0.15,9.16,0.61,1.16,85.144,13.0,False,,,1,
24,1,India,Pakistan,28235,317252,Shikhar Dhawan,Rohit Sharma,Sohail Khan,n,3.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.26,6.50,-0.28,0.63,84.245,13.0,False,,,0,
25,1,India,Pakistan,34102,429981,Rohit Sharma,Shikhar Dhawan,Mohammad Irfan,y,4.1,4.0,4.0,0.0,350.0,220.0,3.0,0.20,5.50,-0.03,0.73,88.669,17.0,False,,,1,
